vid,name,status,group,tenant,description,cf_L2VNID
1001,VLAN1001,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1001,13001
1002,VLAN1002,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1002,13002
1003,VLAN1003,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1003,13003
1004,VLAN1004,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1004,13004
1005,VLAN1005,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1005,13005
1006,VLAN1006,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1006,13006
1007,VLAN1007,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1007,13007
1008,VLAN1008,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1008,13008
1009,VLAN1009,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1009,13009
1010,VLAN1010,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1010,13010
1011,VLAN1011,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1011,13011
1012,VLAN1012,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1012,13012
1013,VLAN1013,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1013,13013
1014,VLAN1014,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1014,13014
1015,VLAN1015,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1015,13015
1016,VLAN1016,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1016,13016
1017,VLAN1017,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1017,13017
1018,VLAN1018,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1018,13018
1019,VLAN1019,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1019,13019
1020,VLAN1020,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1020,13020
1021,VLAN1021,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1021,13021
1022,VLAN1022,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1022,13022
1023,VLAN1023,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1023,13023
1024,VLAN1024,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1024,13024
1025,VLAN1025,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1025,13025
1026,VLAN1026,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1026,13026
1027,VLAN1027,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1027,13027
1028,VLAN1028,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1028,13028
1029,VLAN1029,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1029,13029
1030,VLAN1030,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1030,13030
1031,VLAN1031,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1031,13031
1032,VLAN1032,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1032,13032
1033,VLAN1033,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1033,13033
1034,VLAN1034,active,RTP VXLAN Fabric 2,NaC-Raf,Description for VLAN 1034,13034
